age,sex,race,marital_status,relationship_label,functional_weight,education,workclass,occupation,capital_gain,capital_loss,hours_per_week,native_country,target
31,Male,White,Married-civ-spouse,0,110643,Bachelors,Private,Exec-managerial,0,1977,55,39,1
76,Female,White,Divorced,1,98695,Some-college,Private,Adm-clerical,0,0,20,39,0
44,Female,Black,Never-married,3,288433,Some-college,Private,Adm-clerical,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,311551,Masters,Local-gov,Prof-specialty,7688,0,50,39,1
23,Female,White,Never-married,1,170070,12th,Private,Other-service,0,0,38,39,0
25,Female,White,Never-married,1,231016,Masters,Private,Prof-specialty,4650,0,37,39,0
57,Male,White,Married-civ-spouse,0,222247,12th,Private,Transport-moving,0,0,40,39,1
54,Male,White,Married-civ-spouse,0,256908,Bachelors,Private,Tech-support,0,0,25,39,1
48,Male,White,Married-civ-spouse,0,188432,HS-grad,Private,Machine-op-inspct,3103,0,46,39,1
26,Male,White,Never-married,3,214413,Some-college,Private,Craft-repair,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,209320,Bachelors,Private,Sales,0,0,40,39,1
21,Male,White,Never-married,3,138768,Some-college,Private,Sales,0,0,40,39,0
48,Male,Black,Divorced,2,395368,Some-college,Private,Handlers-cleaners,0,0,40,39,0
57,Male,White,Married-civ-spouse,0,125000,Prof-school,Self-emp-inc,Prof-specialty,0,0,35,39,1
45,Female,White,Divorced,1,107682,Masters,Private,Exec-managerial,0,0,40,39,1
23,Female,White,Never-married,1,363219,Some-college,Private,Priv-house-serv,0,0,6,39,0
31,Female,White,Never-married,4,113688,HS-grad,Federal-gov,Machine-op-inspct,0,0,40,39,0
21,Female,White,Never-married,1,51047,HS-grad,Private,Adm-clerical,0,0,25,39,0
57,Male,White,Never-married,1,303986,5th-6th,Private,Other-service,0,0,40,5,0
53,Male,White,Married-civ-spouse,0,68898,Some-college,Private,Tech-support,0,0,40,39,0
29,Female,White,Never-married,1,198825,HS-grad,Private,Exec-managerial,0,0,38,39,0
21,Male,White,Never-married,1,72119,Some-college,Private,Adm-clerical,0,0,45,39,0
48,Female,White,Widowed,4,232840,Some-college,Private,Adm-clerical,0,0,43,39,0
24,Male,White,Married-civ-spouse,0,155150,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
32,Male,White,Married-civ-spouse,0,134737,Bachelors,Private,Prof-specialty,99999,0,50,39,1
45,Female,Black,Married-spouse-absent,4,234699,HS-grad,Private,Other-service,0,0,60,39,1
47,Male,White,Married-civ-spouse,0,125892,Some-college,Private,Craft-repair,0,0,75,39,1
51,Male,Amer-Indian-Eskimo,Married-civ-spouse,0,243631,10th,State-gov,Craft-repair,0,0,40,39,0
64,Male,White,Married-civ-spouse,0,216160,Doctorate,State-gov,Prof-specialty,0,0,50,4,1
30,Female,White,Married-spouse-absent,1,188398,HS-grad,Private,Adm-clerical,0,0,30,39,0
22,Male,White,Never-married,3,300871,Some-college,Private,Adm-clerical,0,0,40,39,0
27,Male,White,Never-married,1,182540,11th,Private,Craft-repair,0,0,40,39,0
34,Male,White,Never-married,2,223267,HS-grad,Private,Exec-managerial,0,0,50,39,0
45,Male,Asian-Pac-Islander,Never-married,1,101656,10th,Private,Machine-op-inspct,0,0,40,40,0
54,Male,White,Divorced,4,88019,HS-grad,Private,Other-service,0,0,32,39,0
48,Male,White,Married-civ-spouse,0,185385,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,98,39,0
34,Male,White,Married-civ-spouse,0,381153,HS-grad,Private,Transport-moving,0,0,40,39,0
26,Male,White,Never-married,2,274724,Some-college,Private,Other-service,0,0,40,27,0
23,Male,White,Never-married,1,152189,Assoc-acdm,Private,Other-service,0,0,40,39,0
69,Male,White,Married-civ-spouse,0,124930,5th-6th,Private,Machine-op-inspct,0,2267,40,39,0
37,Male,White,Never-married,1,107164,10th,Self-emp-inc,Transport-moving,0,2559,50,39,1
23,Male,Black,Never-married,3,245147,Some-college,Private,Handlers-cleaners,0,0,40,39,0
54,Male,Asian-Pac-Islander,Married-civ-spouse,0,269068,Prof-school,Self-emp-not-inc,Prof-specialty,99999,0,50,30,1
26,Female,White,Never-married,3,150226,Bachelors,Local-gov,Prof-specialty,0,0,35,39,0
43,Male,White,Married-civ-spouse,0,421837,Some-college,Private,Machine-op-inspct,0,0,40,26,0
40,Female,White,Never-married,1,347934,HS-grad,Private,Other-service,0,0,35,39,0
21,Female,White,Never-married,3,275190,Some-college,Private,Sales,0,0,20,39,0
21,Female,White,Never-married,1,383603,10th,Private,Other-service,0,0,35,39,0
46,Male,White,Married-civ-spouse,0,179869,HS-grad,Private,Craft-repair,0,0,40,39,0
35,Male,White,Married-civ-spouse,0,119992,Assoc-acdm,Private,Craft-repair,0,0,45,39,0
42,Female,White,Divorced,2,341204,HS-grad,Private,Craft-repair,0,0,40,39,0
55,Male,White,Married-civ-spouse,0,321333,Some-college,Federal-gov,Adm-clerical,0,0,40,39,1
58,Male,White,Married-civ-spouse,0,407138,7th-8th,Private,Machine-op-inspct,2936,0,50,26,0
54,Male,White,Married-civ-spouse,0,125417,7th-8th,Self-emp-inc,Machine-op-inspct,0,0,40,39,1
22,Female,White,Never-married,1,91842,Some-college,Private,Sales,0,0,42,39,0
67,Male,Black,Divorced,1,256821,HS-grad,Local-gov,Protective-serv,0,0,20,39,0
47,Male,White,Married-spouse-absent,2,219632,5th-6th,Private,Machine-op-inspct,0,0,40,26,0
29,Male,Black,Married-civ-spouse,0,235393,HS-grad,Private,Craft-repair,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,124052,Bachelors,Self-emp-not-inc,Sales,0,0,30,39,0
47,Female,White,Divorced,1,145269,11th,Private,Craft-repair,0,0,45,39,0
55,Female,White,Separated,4,174533,Bachelors,Federal-gov,Other-service,0,0,72,0,0
47,Male,Black,Never-married,1,248776,Masters,Self-emp-not-inc,Exec-managerial,0,0,25,39,0
35,Female,White,Never-married,3,35854,Some-college,Other,Other,0,0,40,39,0
31,Male,White,Married-civ-spouse,0,206609,HS-grad,Local-gov,Protective-serv,0,0,40,39,1
25,Male,White,Never-married,1,361493,Bachelors,Private,Sales,3325,0,40,39,0
37,Male,White,Married-civ-spouse,0,224886,HS-grad,Private,Transport-moving,0,0,42,39,0
39,Male,White,Married-civ-spouse,0,124090,9th,Self-emp-not-inc,Craft-repair,0,0,40,39,0
66,Male,White,Married-civ-spouse,0,179285,HS-grad,Local-gov,Exec-managerial,3432,0,20,39,0
19,Female,White,Never-married,1,365640,HS-grad,Private,Priv-house-serv,0,0,45,0,0
25,Male,White,Married-civ-spouse,0,238964,Some-college,Private,Craft-repair,0,0,60,39,1
44,Male,White,Married-civ-spouse,0,64632,Doctorate,Self-emp-inc,Prof-specialty,0,0,60,39,0
47,Male,White,Married-civ-spouse,0,306473,Assoc-acdm,State-gov,Transport-moving,0,0,40,39,0
47,Male,White,Married-civ-spouse,0,197702,Some-college,Private,Craft-repair,0,0,40,39,0
32,Male,White,Married-civ-spouse,0,113543,Prof-school,Self-emp-inc,Prof-specialty,0,0,40,39,1
34,Male,White,Married-civ-spouse,0,260560,HS-grad,Private,Exec-managerial,0,0,50,39,0
34,Male,White,Married-civ-spouse,0,265917,HS-grad,Self-emp-inc,Exec-managerial,0,0,40,39,1
42,Male,Black,Married-civ-spouse,0,204450,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
25,Male,Other,Married-spouse-absent,1,374163,HS-grad,Private,Farming-fishing,0,0,40,26,0
23,Male,Amer-Indian-Eskimo,Never-married,1,306601,Bachelors,Private,Craft-repair,0,0,40,26,0
40,Male,White,Married-civ-spouse,0,102226,HS-grad,Self-emp-inc,Exec-managerial,0,0,40,39,0
54,Female,White,Widowed,4,155408,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
50,Female,White,Separated,4,202296,Assoc-voc,Private,Prof-specialty,0,0,40,39,0
43,Male,White,Separated,1,242804,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
35,Male,White,Separated,1,233533,Bachelors,Self-emp-not-inc,Craft-repair,0,0,65,39,0
24,Female,White,Never-married,1,211968,Some-college,Private,Sales,0,0,24,39,0
52,Male,White,Married-civ-spouse,0,115851,HS-grad,Private,Craft-repair,0,0,40,39,0
28,Male,Amer-Indian-Eskimo,Married-civ-spouse,0,150309,HS-grad,Private,Machine-op-inspct,0,0,45,39,0
58,Female,White,Widowed,1,118303,HS-grad,Private,Sales,0,0,35,39,1
22,Male,White,Never-married,1,210165,Some-college,Self-emp-not-inc,Craft-repair,0,0,40,39,0
51,Male,White,Married-civ-spouse,0,138847,Bachelors,Private,Exec-managerial,0,0,40,39,1
40,Male,Amer-Indian-Eskimo,Never-married,2,95639,HS-grad,Local-gov,Craft-repair,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,111252,Masters,Local-gov,Exec-managerial,0,1977,40,39,1
43,Male,White,Married-civ-spouse,0,188291,Prof-school,Local-gov,Prof-specialty,15024,0,45,39,1
30,Female,White,Married-civ-spouse,5,190385,Bachelors,Private,Other-service,0,0,40,39,1
41,Female,White,Divorced,1,46870,Some-college,Private,Exec-managerial,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,96249,Some-college,State-gov,Exec-managerial,3411,0,40,39,0
20,Female,White,Never-married,1,203240,Assoc-acdm,Private,Adm-clerical,0,0,30,39,0
48,Male,White,Married-civ-spouse,0,287480,Masters,Private,Tech-support,0,0,40,39,1
26,Male,White,Married-civ-spouse,0,106406,Some-college,Private,Craft-repair,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,190786,Assoc-voc,Private,Craft-repair,0,0,40,39,0
45,Female,White,Divorced,4,191914,HS-grad,Private,Transport-moving,0,0,55,39,0
35,Female,White,Divorced,4,94529,HS-grad,State-gov,Protective-serv,0,0,40,39,0
40,Male,White,Married-civ-spouse,0,51290,Masters,Private,Prof-specialty,0,0,50,39,1
62,Male,White,Married-civ-spouse,0,200332,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
47,Male,White,Married-civ-spouse,0,423222,Prof-school,Private,Exec-managerial,0,0,45,39,1
45,Female,White,Divorced,4,319666,Prof-school,State-gov,Prof-specialty,0,0,43,39,0
24,Female,Black,Never-married,3,293579,HS-grad,Private,Sales,0,0,20,39,0
45,Male,White,Divorced,1,38240,HS-grad,Private,Craft-repair,0,0,40,39,0
36,Male,White,Never-married,1,356838,12th,Other,Other,0,0,35,39,0
36,Male,Black,Married-civ-spouse,0,592930,HS-grad,Private,Transport-moving,0,0,50,39,1
18,Female,White,Never-married,1,293227,HS-grad,Private,Other-service,0,0,45,39,0
42,Female,White,Divorced,1,179557,Some-college,Private,Tech-support,0,0,40,39,0
46,Female,White,Separated,1,117313,9th,Private,Machine-op-inspct,0,0,40,21,0
57,Male,White,Married-civ-spouse,0,52267,HS-grad,Local-gov,Transport-moving,0,0,72,39,0
25,Female,White,Never-married,1,181528,Masters,Private,Exec-managerial,0,0,43,39,0
26,Male,White,Married-civ-spouse,0,76491,Masters,Private,Prof-specialty,0,0,20,39,0
35,Male,White,Married-civ-spouse,0,188041,Some-college,Private,Exec-managerial,0,0,50,39,0
25,Male,White,Never-married,2,202480,Assoc-acdm,Other,Other,0,0,45,39,0
68,Male,White,Divorced,1,224019,Some-college,Private,Exec-managerial,0,0,30,39,0
38,Male,White,Divorced,1,172571,Some-college,Federal-gov,Adm-clerical,0,0,40,39,1
41,Male,White,Married-spouse-absent,1,262038,5th-6th,Private,Farming-fishing,0,0,35,26,0
22,Male,Asian-Pac-Islander,Married-civ-spouse,0,88050,Assoc-acdm,Private,Exec-managerial,0,0,6,39,0
36,Male,Asian-Pac-Islander,Married-civ-spouse,0,123983,Bachelors,Private,Prof-specialty,0,0,55,24,1
28,Female,Black,Never-married,1,37933,HS-grad,Private,Other-service,0,0,48,39,0
24,Male,White,Never-married,1,190290,Bachelors,Private,Sales,0,0,60,39,0
24,Male,White,Never-married,3,152189,HS-grad,Private,Craft-repair,0,0,40,39,0
26,Male,White,Married-civ-spouse,0,199143,HS-grad,Private,Handlers-cleaners,0,0,50,39,0
20,Female,White,Never-married,1,84726,Some-college,Private,Tech-support,0,0,40,39,0
30,Female,White,Never-married,3,164493,Some-college,Local-gov,Adm-clerical,0,0,10,39,0
33,Female,White,Married-civ-spouse,5,36539,Bachelors,Private,Exec-managerial,0,0,40,39,1
43,Male,White,Married-civ-spouse,0,198096,Masters,Self-emp-not-inc,Sales,0,0,60,39,0
43,Male,White,Married-civ-spouse,0,331894,Some-college,Private,Transport-moving,0,0,60,39,1
25,Female,White,Never-married,1,132683,HS-grad,Private,Priv-house-serv,0,0,50,39,0
29,Male,White,Married-civ-spouse,5,350162,Bachelors,Private,Exec-managerial,0,0,40,39,1
39,Male,White,Married-civ-spouse,0,322143,12th,Private,Transport-moving,15024,0,70,39,1
46,Male,White,Married-civ-spouse,0,330087,Bachelors,Private,Exec-managerial,15024,0,45,39,1
24,Male,White,Never-married,1,450695,Assoc-acdm,Private,Sales,0,0,35,39,0
22,Male,White,Never-married,1,228752,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
51,Male,White,Never-married,1,226885,HS-grad,State-gov,Transport-moving,0,0,40,39,0
43,Male,White,Married-civ-spouse,0,145762,Bachelors,Private,Exec-managerial,0,0,40,39,0
51,Male,White,Married-civ-spouse,0,138852,HS-grad,Private,Craft-repair,0,0,40,39,0
40,Female,White,Divorced,1,245529,Assoc-acdm,Private,Prof-specialty,0,0,40,39,0
37,Male,White,Never-married,1,46814,Bachelors,State-gov,Prof-specialty,0,0,38,39,0
20,Female,Black,Never-married,3,211293,Some-college,Private,Sales,0,0,14,39,0
51,Male,White,Divorced,1,123011,Bachelors,Private,Exec-managerial,0,2559,50,39,1
34,Male,White,Separated,1,265807,Some-college,Private,Craft-repair,0,0,45,39,0
38,Male,White,Married-civ-spouse,0,269323,HS-grad,Private,Adm-clerical,0,0,40,39,1
38,Female,White,Divorced,1,213716,Assoc-voc,Private,Other-service,0,0,30,39,0
21,Male,Black,Never-married,3,184135,HS-grad,Private,Machine-op-inspct,0,0,1,39,0
21,Male,White,Separated,3,186648,10th,Private,Machine-op-inspct,0,0,40,39,0
25,Male,White,Never-married,1,368115,Bachelors,Self-emp-not-inc,Exec-managerial,13550,0,35,39,1
52,Male,White,Married-civ-spouse,0,105428,Some-college,Other,Other,0,0,12,39,0
23,Male,White,Never-married,3,152328,Some-college,Private,Exec-managerial,0,0,40,39,0
25,Male,White,Never-married,1,266820,Preschool,Private,Farming-fishing,0,0,35,26,0
26,Male,White,Married-civ-spouse,0,202033,Bachelors,Private,Transport-moving,0,0,40,39,1
51,Male,White,Married-civ-spouse,0,160703,12th,Private,Craft-repair,0,0,45,39,0
23,Female,White,Never-married,3,107578,Bachelors,Private,Adm-clerical,2174,0,40,39,0
59,Female,White,Married-civ-spouse,5,139344,Some-college,Private,Adm-clerical,0,0,40,39,1
41,Male,White,Married-civ-spouse,0,355918,HS-grad,Federal-gov,Tech-support,0,0,40,39,1
27,Male,White,Married-civ-spouse,0,259840,Bachelors,Private,Adm-clerical,0,0,45,39,0
52,Male,White,Married-civ-spouse,0,91689,Some-college,Local-gov,Transport-moving,0,0,40,39,0
64,Female,White,Divorced,1,199298,5th-6th,Local-gov,Other-service,0,0,45,0,0
23,Male,White,Never-married,1,309580,Masters,Private,Prof-specialty,0,0,40,39,0
41,Male,White,Divorced,1,327723,HS-grad,Private,Exec-managerial,0,0,40,39,0
21,Male,White,Never-married,3,155066,Some-college,Private,Craft-repair,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,35969,Masters,State-gov,Prof-specialty,0,0,60,39,1
46,Male,White,Married-civ-spouse,0,149949,Bachelors,Local-gov,Prof-specialty,0,0,45,39,1
33,Male,White,Married-civ-spouse,0,173005,Bachelors,Local-gov,Adm-clerical,0,1848,45,39,1
61,Male,White,Married-civ-spouse,0,243283,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,336513,Bachelors,Self-emp-not-inc,Craft-repair,15024,0,60,39,1
18,Male,White,Never-married,3,194561,Some-college,Private,Other-service,0,0,37,39,0
19,Female,White,Never-married,1,258633,Some-college,Private,Other-service,0,0,30,39,0
33,Male,White,Married-civ-spouse,0,268571,Some-college,Private,Other-service,0,0,40,39,0
17,Male,White,Never-married,3,207791,10th,Private,Handlers-cleaners,0,0,20,39,0
32,Female,Asian-Pac-Islander,Married-civ-spouse,5,167531,Prof-school,Private,Prof-specialty,15024,0,50,39,1
22,Female,White,Never-married,3,292933,Bachelors,State-gov,Adm-clerical,0,0,10,39,0
17,Female,White,Never-married,3,295308,11th,Private,Priv-house-serv,0,0,20,39,0
33,Male,Amer-Indian-Eskimo,Never-married,1,70164,Bachelors,Local-gov,Prof-specialty,0,0,60,39,0
34,Male,Asian-Pac-Islander,Married-civ-spouse,0,99872,Masters,Private,Exec-managerial,3103,0,40,19,1
27,Male,White,Married-civ-spouse,0,165519,HS-grad,Private,Craft-repair,0,0,40,39,0
30,Male,White,Married-civ-spouse,0,283767,HS-grad,Private,Adm-clerical,0,0,40,0,0
45,Male,White,Never-married,3,67716,HS-grad,Private,Craft-repair,10520,0,48,39,1
26,Male,Asian-Pac-Islander,Never-married,1,85482,HS-grad,Federal-gov,Adm-clerical,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,240252,Masters,Local-gov,Exec-managerial,0,0,40,39,1
25,Male,White,Married-civ-spouse,1,250038,Masters,Private,Machine-op-inspct,0,0,40,26,0
37,Male,Black,Married-civ-spouse,0,265737,Some-college,Private,Exec-managerial,0,1887,60,5,1
35,Female,White,Divorced,1,379959,HS-grad,Private,Other-service,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,149823,Some-college,Private,Craft-repair,0,0,40,39,0
55,Female,White,Widowed,4,99551,Bachelors,Self-emp-not-inc,Sales,0,0,15,39,0
43,Male,White,Married-civ-spouse,0,69333,HS-grad,Private,Machine-op-inspct,0,0,48,39,0
25,Female,Black,Never-married,4,180212,HS-grad,Private,Adm-clerical,0,0,40,39,0
29,Male,White,Married-civ-spouse,0,202878,7th-8th,Private,Farming-fishing,0,2042,40,39,0
24,Male,White,Never-married,1,204935,Masters,Private,Adm-clerical,0,0,56,39,0
37,Male,White,Married-civ-spouse,0,241998,Bachelors,Self-emp-not-inc,Prof-specialty,0,0,5,39,1
51,Male,White,Married-civ-spouse,0,259323,HS-grad,Self-emp-not-inc,Craft-repair,0,0,70,39,0
43,Male,White,Married-civ-spouse,0,187322,Bachelors,Private,Craft-repair,0,0,40,39,1
26,Female,White,Never-married,1,53598,Some-college,Private,Adm-clerical,0,0,40,39,0
28,Male,White,Never-married,1,410351,Some-college,Private,Craft-repair,0,0,30,39,0
59,Female,White,Married-civ-spouse,5,420537,HS-grad,Local-gov,Adm-clerical,0,0,38,39,1
31,Male,White,Married-civ-spouse,0,77634,Assoc-voc,Private,Other-service,0,0,42,39,0
46,Male,White,Married-civ-spouse,0,128796,Bachelors,Private,Exec-managerial,0,0,44,39,1
23,Female,White,Never-married,2,175837,11th,Private,Farming-fishing,0,0,40,33,0
29,Male,White,Separated,1,102345,Assoc-voc,Private,Craft-repair,0,0,40,39,0
77,Male,White,Married-civ-spouse,0,117898,Bachelors,Private,Exec-managerial,0,0,50,39,1
40,Female,Black,Married-civ-spouse,5,222848,10th,Private,Other-service,0,0,32,39,0
49,Male,White,Married-civ-spouse,0,79627,Some-college,Self-emp-not-inc,Exec-managerial,0,0,40,39,0
48,Female,White,Never-married,1,99086,Bachelors,State-gov,Exec-managerial,0,0,50,39,0
43,Male,White,Married-civ-spouse,0,70055,Some-college,Private,Adm-clerical,0,0,40,39,0
40,Female,White,Married-civ-spouse,5,161285,Some-college,Other,Other,0,0,25,39,0
41,Male,Other,Married-civ-spouse,0,230020,HS-grad,Private,Craft-repair,0,0,40,39,0
56,Male,Black,Married-civ-spouse,0,273084,Masters,Local-gov,Exec-managerial,0,0,40,39,1
24,Male,White,Never-married,1,162282,HS-grad,Private,Craft-repair,0,0,40,39,0
25,Female,White,Never-married,2,111243,HS-grad,Private,Sales,0,0,50,39,0
19,Male,White,Never-married,3,199480,10th,Private,Handlers-cleaners,0,0,25,39,0
27,Female,White,Never-married,3,118230,Bachelors,Private,Exec-managerial,0,0,40,39,0
49,Male,White,Divorced,1,124604,HS-grad,Private,Adm-clerical,0,0,32,39,0
18,Female,White,Never-married,3,182042,11th,Private,Other-service,0,0,19,39,0
51,Male,Black,Never-married,1,88120,HS-grad,Local-gov,Other-service,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,246891,Bachelors,Private,Exec-managerial,0,0,72,2,1
30,Male,White,Never-married,1,123178,10th,Private,Craft-repair,0,0,50,39,0
46,Male,White,Married-civ-spouse,0,99835,Prof-school,Private,Prof-specialty,0,0,60,39,1
39,Male,White,Married-civ-spouse,0,305597,Assoc-voc,Private,Craft-repair,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,34104,Masters,State-gov,Prof-specialty,7688,0,38,39,1
50,Female,Black,Married-civ-spouse,5,121038,Assoc-voc,Private,Other-service,0,0,40,39,0
39,Male,White,Married-civ-spouse,0,167777,11th,Private,Craft-repair,0,0,35,39,0
49,Female,White,Separated,3,181717,Assoc-voc,Private,Prof-specialty,0,0,36,39,0
47,Male,White,Married-civ-spouse,0,267205,Assoc-voc,Private,Craft-repair,0,0,60,0,1
59,Male,White,Divorced,1,162136,Some-college,Private,Machine-op-inspct,0,0,56,39,0
51,Female,White,Divorced,4,89652,HS-grad,Private,Adm-clerical,4787,0,24,39,1
22,Male,White,Never-married,2,216129,HS-grad,Federal-gov,Adm-clerical,0,0,40,39,0
54,Male,White,Married-civ-spouse,0,162439,HS-grad,Self-emp-inc,Exec-managerial,0,0,98,39,1
37,Male,White,Married-civ-spouse,0,336598,5th-6th,Private,Farming-fishing,0,0,36,26,0
52,Female,White,Widowed,2,226084,HS-grad,Private,Priv-house-serv,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,483201,Bachelors,Self-emp-not-inc,Exec-managerial,0,0,40,39,0
41,Male,White,Married-civ-spouse,0,134130,Bachelors,Private,Sales,0,0,50,39,1
34,Male,White,Married-civ-spouse,0,188246,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
43,Male,Black,Married-civ-spouse,0,286750,Prof-school,Self-emp-inc,Prof-specialty,0,0,99,39,1
